datetime,00010_Mean,00010_Mean_cd,site_no,00060_Mean,00060_Mean_cd,00095_Mean,00095_Mean_cd
2007-02-22 00:00:00+00:00,4.2,A,14181500,1090.0,A,34.0,A
2007-02-23 00:00:00+00:00,4.1,A,14181500,1080.0,A,34.0,A
2007-02-24 00:00:00+00:00,4.0,A,14181500,1080.0,A,33.0,A
2007-02-25 00:00:00+00:00,4.1,A,14181500,1090.0,A,33.0,A
2007-02-26 00:00:00+00:00,4.1,A,14181500,1090.0,A,33.0,A
2007-02-27 00:00:00+00:00,4.1,A,14181500,1440.0,A,33.0,A
2007-02-28 00:00:00+00:00,4.0,A,14181500,2570.0,A,33.0,A
2007-03-01 00:00:00+00:00,3.9,A,14181500,2130.0,A,33.0,A
2007-03-02 00:00:00+00:00,4.0,A,14181500,1040.0,A,34.0,A
2007-03-03 00:00:00+00:00,4.1,A,14181500,1040.0,A,34.0,A
2007-03-04 00:00:00+00:00,4.4,A,14181500,1040.0,A,32.0,A
2007-03-05 00:00:00+00:00,4.7,A,14181500,1050.0,A,31.0,A
2007-03-06 00:00:00+00:00,4.8,A,14181500,1060.0,A,31.0,A
2007-03-07 00:00:00+00:00,4.9,A,14181500,1080.0,A,31.0,A
2007-03-08 00:00:00+00:00,4.9,A,14181500,1060.0,A,30.0,A
2007-03-09 00:00:00+00:00,4.8,A,14181500,1890.0,A,31.0,A
2007-03-10 00:00:00+00:00,4.6,A,14181500,2030.0,A,33.0,A
2007-03-11 00:00:00+00:00,4.8,A,14181500,2780.0,A,33.0,A
2007-03-12 00:00:00+00:00,4.7,A,14181500,3500.0,A,32.0,A
2007-03-13 00:00:00+00:00,4.4,A,14181500,3530.0,A,34.0,A
2007-03-14 00:00:00+00:00,4.3,A,14181500,3530.0,A,35.0,A
2007-03-15 00:00:00+00:00,4.3,A,14181500,3530.0,A,34.0,A
2007-03-16 00:00:00+00:00,4.7,A,14181500,3530.0,A,34.0,A
2007-03-17 00:00:00+00:00,5.2,A,14181500,3180.0,A,33.0,A
2007-03-18 00:00:00+00:00,4.9,A,14181500,2680.0,A,34.0,A
2007-03-19 00:00:00+00:00,4.7,A,14181500,2250.0,A,34.0,A
2007-03-20 00:00:00+00:00,4.7,A,14181500,2190.0,A,33.0,A
2007-03-21 00:00:00+00:00,4.5,A,14181500,3950.0,A,34.0,A
2007-03-22 00:00:00+00:00,4.7,A,14181500,4040.0,A,34.0,A
2007-03-23 00:00:00+00:00,5.0,A,14181500,4030.0,A,34.0,A
2007-03-24 00:00:00+00:00,4.9,A,14181500,3340.0,A,35.0,A
2007-03-25 00:00:00+00:00,4.9,A,14181500,2480.0,A,34.0,A
2007-03-26 00:00:00+00:00,4.7,A,14181500,2200.0,A,34.0,A
2007-03-27 00:00:00+00:00,5.1,A,14181500,2080.0,A,33.0,A
2007-03-28 00:00:00+00:00,4.8,A,14181500,2070.0,A,34.0,A
2007-03-29 00:00:00+00:00,4.9,A,14181500,2050.0,A,34.0,A
2007-03-30 00:00:00+00:00,5.7,A,14181500,1570.0,A,33.0,A
2007-03-31 00:00:00+00:00,5.7,A,14181500,1460.0,A,34.0,A
2007-04-01 00:00:00+00:00,5.2,A,14181500,1450.0,A,34.0,A
2007-04-02 00:00:00+00:00,5.1,A,14181500,1460.0,A,34.0,A
2007-04-03 00:00:00+00:00,4.9,A,14181500,1460.0,A,34.0,A
2007-04-04 00:00:00+00:00,5.6,A,14181500,1460.0,A,34.0,A
2007-04-05 00:00:00+00:00,5.8,A,14181500,1450.0,A,34.0,A
2007-04-06 00:00:00+00:00,5.6,A,14181500,1450.0,A,34.0,A
2007-04-07 00:00:00+00:00,5.7,A,14181500,1450.0,A,34.0,A
2007-04-08 00:00:00+00:00,5.3,A,14181500,1480.0,A,34.0,A
2007-04-09 00:00:00+00:00,5.5,A,14181500,1490.0,A,34.0,A
2007-04-10 00:00:00+00:00,5.5,A,14181500,1480.0,A,33.0,A
2007-04-11 00:00:00+00:00,5.2,A,14181500,1490.0,A,34.0,A
2007-04-12 00:00:00+00:00,5.8,A,14181500,1470.0,A,34.0,A
2007-04-13 00:00:00+00:00,5.4,A,14181500,1450.0,A,34.0,A
2007-04-14 00:00:00+00:00,5.5,A,14181500,1450.0,A,34.0,A
2007-04-15 00:00:00+00:00,5.5,A,14181500,1450.0,A,34.0,A
2007-04-16 00:00:00+00:00,5.5,A,14181500,1460.0,A,34.0,A
2007-04-17 00:00:00+00:00,5.6,A,14181500,1460.0,A,34.0,A
2007-04-18 00:00:00+00:00,5.3,A,14181500,1470.0,A,34.0,A
2007-04-19 00:00:00+00:00,5.3,A,14181500,1450.0,A,34.0,A
2007-04-20 00:00:00+00:00,5.8,A,14181500,1460.0,A,33.0,A
2007-04-21 00:00:00+00:00,5.8,A,14181500,1460.0,A,34.0,A
2007-04-22 00:00:00+00:00,5.4,A,14181500,1450.0,A,34.0,A
2007-04-23 00:00:00+00:00,5.8,A,14181500,1450.0,A,34.0,A
2007-04-24 00:00:00+00:00,5.9,A,14181500,1450.0,A,34.0,A
2007-04-25 00:00:00+00:00,5.9,A,14181500,1450.0,A,34.0,A
2007-04-26 00:00:00+00:00,5.9,A,14181500,1450.0,A,34.0,A
2007-04-27 00:00:00+00:00,6.2,A,14181500,1450.0,A,34.0,A
2007-04-28 00:00:00+00:00,6.1,A,14181500,1450.0,A,34.0,A
2007-04-29 00:00:00+00:00,6.1,A,14181500,1450.0,A,34.0,A
2007-04-30 00:00:00+00:00,6.0,A,14181500,1460.0,A,34.0,A
2007-05-01 00:00:00+00:00,6.0,A,14181500,1460.0,A,34.0,A
2007-05-02 00:00:00+00:00,5.8,A,14181500,1460.0,A,34.0,A
2007-05-03 00:00:00+00:00,6.0,A,14181500,1460.0,A,34.0,A
2007-05-04 00:00:00+00:00,5.9,A,14181500,1460.0,A,34.0,A
2007-05-05 00:00:00+00:00,5.9,A,14181500,1460.0,A,34.0,A
2007-05-06 00:00:00+00:00,6.1,A,14181500,1460.0,A,34.0,A
2007-05-07 00:00:00+00:00,6.2,A,14181500,1460.0,A,34.0,A
2007-05-08 00:00:00+00:00,6.6,A,14181500,1460.0,A,34.0,A
2007-05-09 00:00:00+00:00,6.5,A,14181500,1460.0,A,34.0,A
2007-05-10 00:00:00+00:00,6.6,A,14181500,1460.0,A,33.0,A
2007-05-11 00:00:00+00:00,6.6,A,14181500,1460.0,A,33.0,A
2007-05-12 00:00:00+00:00,6.3,A,14181500,1460.0,A,34.0,A
2007-05-13 00:00:00+00:00,6.1,A,14181500,1460.0,A,34.0,A
2007-05-14 00:00:00+00:00,6.4,A,14181500,1470.0,A,34.0,A
2007-05-15 00:00:00+00:00,6.5,A,14181500,1460.0,A,34.0,A
2007-05-16 00:00:00+00:00,6.6,A,14181500,1460.0,A,34.0,A
2007-05-17 00:00:00+00:00,7.0,A,14181500,1460.0,A,34.0,A
2007-05-18 00:00:00+00:00,6.8,A,14181500,1460.0,A,34.0,A
2007-05-19 00:00:00+00:00,6.4,A,14181500,1470.0,A,35.0,A
2007-05-20 00:00:00+00:00,6.6,A,14181500,1460.0,A,34.0,A
2007-05-21 00:00:00+00:00,6.4,A,14181500,1460.0,A,34.0,A
2007-05-22 00:00:00+00:00,6.4,A,14181500,1470.0,A,32.0,A
2007-05-23 00:00:00+00:00,6.6,A,14181500,1460.0,A,33.0,A
2007-05-24 00:00:00+00:00,6.8,A,14181500,1500.0,A,34.0,A
2007-05-25 00:00:00+00:00,7.0,A,14181500,1510.0,A,35.0,A
2007-05-26 00:00:00+00:00,6.9,A,14181500,1520.0,A,35.0,A
2007-05-27 00:00:00+00:00,6.9,A,14181500,1510.0,A,35.0,A
2007-05-28 00:00:00+00:00,6.8,A,14181500,1510.0,A,35.0,A
2007-05-29 00:00:00+00:00,7.0,A,14181500,1510.0,A,35.0,A
2007-05-30 00:00:00+00:00,7.0,A,14181500,1510.0,A,35.0,A
2007-05-31 00:00:00+00:00,7.3,A,14181500,1510.0,A,35.0,A
2007-06-01 00:00:00+00:00,7.3,A,14181500,1320.0,A,35.0,A
2007-06-02 00:00:00+00:00,7.2,A,14181500,1210.0,A,34.0,A
2007-06-03 00:00:00+00:00,7.5,A,14181500,1210.0,A,34.0,A
2007-06-04 00:00:00+00:00,7.3,A,14181500,1210.0,A,35.0,A
2007-06-05 00:00:00+00:00,7.2,A,14181500,1210.0,A,34.0,A
2007-06-06 00:00:00+00:00,7.0,A,14181500,1210.0,A,34.0,A
2007-06-07 00:00:00+00:00,6.9,A,14181500,1210.0,A,34.0,A
2007-06-08 00:00:00+00:00,7.0,A,14181500,1220.0,A,34.0,A
2007-06-09 00:00:00+00:00,7.1,A,14181500,1220.0,A,34.0,A
2007-06-10 00:00:00+00:00,7.0,A,14181500,1220.0,A,35.0,A
2007-06-11 00:00:00+00:00,7.1,A,14181500,1210.0,A,35.0,A
2007-06-12 00:00:00+00:00,7.2,A,14181500,1210.0,A,35.0,A
2007-06-13 00:00:00+00:00,7.2,A,14181500,1210.0,A,35.0,A
2007-06-14 00:00:00+00:00,7.6,A,14181500,1210.0,A,35.0,A
2007-06-15 00:00:00+00:00,7.7,A,14181500,1210.0,A,35.0,A
2007-06-16 00:00:00+00:00,7.5,A,14181500,1210.0,A,35.0,A
2007-06-17 00:00:00+00:00,7.5,A,14181500,1210.0,A,35.0,A
2007-06-18 00:00:00+00:00,7.4,A,14181500,1210.0,A,35.0,A
2007-06-19 00:00:00+00:00,8.7,A,14181500,1170.0,A,34.0,A
2007-06-20 00:00:00+00:00,12.2,A,14181500,1200.0,A,33.0,A
2007-06-21 00:00:00+00:00,13.5,A,14181500,1200.0,A,35.0,A
2007-06-22 00:00:00+00:00,13.9,A,14181500,1210.0,A,35.0,A
2007-06-23 00:00:00+00:00,14.3,A,14181500,1210.0,A,34.0,A
2007-06-24 00:00:00+00:00,14.6,A,14181500,1210.0,A,34.0,A
2007-06-25 00:00:00+00:00,14.9,A,14181500,1210.0,A,34.0,A
2007-06-26 00:00:00+00:00,15.5,A,14181500,1220.0,A,34.0,A
2007-06-27 00:00:00+00:00,15.5,A,14181500,1230.0,A,33.0,A
2007-06-28 00:00:00+00:00,12.4,A,14181500,1270.0,A,36.0,A
2007-06-29 00:00:00+00:00,10.5,A,14181500,1270.0,A,36.0,A
2007-06-30 00:00:00+00:00,10.5,A,14181500,1230.0,A,35.0,A
2007-07-01 00:00:00+00:00,10.5,A,14181500,1230.0,A,34.0,A
2007-07-02 00:00:00+00:00,10.4,A,14181500,1220.0,A,32.0,A
2007-07-03 00:00:00+00:00,10.5,A,14181500,1220.0,A,37.0,A
2007-07-04 00:00:00+00:00,10.6,A,14181500,1220.0,A,36.0,A
2007-07-05 00:00:00+00:00,10.8,A,14181500,1210.0,A,34.0,A
2007-07-06 00:00:00+00:00,10.9,A,14181500,1220.0,A,36.0,A
2007-07-07 00:00:00+00:00,10.9,A,14181500,1240.0,A,35.0,A
2007-07-08 00:00:00+00:00,10.8,A,14181500,1210.0,A,33.0,A
2007-07-09 00:00:00+00:00,10.7,A,14181500,1220.0,A,37.0,A
2007-07-10 00:00:00+00:00,10.8,A,14181500,1230.0,A,37.0,A
2007-07-11 00:00:00+00:00,11.2,A,14181500,1230.0,A,36.0,A
2007-07-12 00:00:00+00:00,11.1,A,14181500,1220.0,A,35.0,A
2007-07-13 00:00:00+00:00,11.4,A,14181500,1220.0,A,35.0,A
2007-07-14 00:00:00+00:00,11.0,A,14181500,1220.0,A,34.0,A
2007-07-15 00:00:00+00:00,11.4,A,14181500,1230.0,A,34.0,A
2007-07-16 00:00:00+00:00,11.7,A,14181500,1080.0,A,35.0,A
2007-07-17 00:00:00+00:00,11.7,A,14181500,1030.0,A,34.0,A
2007-07-18 00:00:00+00:00,11.4,A,14181500,1030.0,A,36.0,A
2007-07-19 00:00:00+00:00,11.2,A,14181500,1030.0,A,33.0,A
2007-07-20 00:00:00+00:00,11.3,A,14181500,1030.0,A,36.0,A
2007-07-21 00:00:00+00:00,11.3,A,14181500,1030.0,A,35.0,A
