site_id,issue_date,volume_10,volume_50,volume_90
fontenelle_reservoir_inflow,2017-02-15,455.02240000000006,650.032,845.0416
fontenelle_reservoir_inflow,2017-03-15,455.02240000000006,650.032,845.0416
fontenelle_reservoir_inflow,2017-04-15,455.02240000000006,650.032,845.0416
weber_r_nr_oakley,2017-01-15,64.508,94.502,171.902
weber_r_nr_oakley,2017-02-15,64.508,94.502,171.902
weber_r_nr_oakley,2017-03-15,64.508,94.502,171.902
weber_r_nr_oakley,2017-04-15,64.508,94.502,171.902
san_joaquin_river_millerton_reservoir,2017-01-15,430.7,945.3492519710918,2179.265484323388
san_joaquin_river_millerton_reservoir,2017-02-15,430.7,1197.8007698762244,2428.261229334553
san_joaquin_river_millerton_reservoir,2017-03-15,430.7,1389.764251990426,2617.5969506666975
san_joaquin_river_millerton_reservoir,2017-04-15,430.7,1239.4608565694687,2469.3510370310637
merced_river_yosemite_at_pohono_bridge,2017-01-15,146.8,326.8068667855851,667.5
merced_river_yosemite_at_pohono_bridge,2017-02-15,146.8,346.46222998035455,667.5
merced_river_yosemite_at_pohono_bridge,2017-03-15,146.8,344.9198088600193,667.5
merced_river_yosemite_at_pohono_bridge,2017-04-15,146.8,348.79615851435665,667.5
american_river_folsom_lake,2017-01-15,641.97,917.1,1192.23
american_river_folsom_lake,2017-02-15,641.97,917.1,1192.23
american_river_folsom_lake,2017-03-15,641.97,917.1,1192.23
american_river_folsom_lake,2017-04-15,641.97,917.1,1192.23
colville_r_at_kettle_falls,2017-01-15,47.165,103.4524108258154,221.32297431659248
colville_r_at_kettle_falls,2017-02-15,47.165,105.11694795281055,221.33791824539097
colville_r_at_kettle_falls,2017-03-15,47.165,119.69745038167939,221.5353056579784
colville_r_at_kettle_falls,2017-04-15,47.165,164.36604163775155,222.46294532739998
stehekin_r_at_stehekin,2017-01-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2017-02-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2017-03-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2017-04-15,491.889,714.274,918.803
detroit_lake_inflow,2017-01-15,311.718,465.4,641.32
detroit_lake_inflow,2017-02-15,311.718,465.4,641.32
detroit_lake_inflow,2017-03-15,311.718,465.4,641.32
detroit_lake_inflow,2017-04-15,311.718,465.4,641.32
virgin_r_at_virtin,2017-01-15,21.003,41.08076278229449,126.20565122451731
virgin_r_at_virtin,2017-02-15,21.003,45.34569268292683,132.48530744554114
virgin_r_at_virtin,2017-03-15,21.003,48.242387533875345,134.6050290975931
virgin_r_at_virtin,2017-04-15,21.003,61.041393676603434,137.2486330977254
skagit_ross_reservoir,2017-01-15,873.67,1248.1,1622.5299999999997
skagit_ross_reservoir,2017-02-15,873.67,1248.1,1622.5299999999997
skagit_ross_reservoir,2017-03-15,873.67,1248.1,1622.5299999999997
skagit_ross_reservoir,2017-04-15,873.67,1248.1,1622.5299999999997
boysen_reservoir_inflow,2017-01-15,560.0721,800.103,1040.1338999999998
boysen_reservoir_inflow,2017-02-15,560.0721,800.103,1040.1338999999998
boysen_reservoir_inflow,2017-03-15,560.0721,800.103,1040.1338999999998
boysen_reservoir_inflow,2017-04-15,560.0721,800.103,1040.1338999999998
pecos_r_nr_pecos,2017-01-15,15.088,53.687345478723394,88.716
pecos_r_nr_pecos,2017-02-15,15.088,53.79501276595744,88.716
pecos_r_nr_pecos,2017-03-15,15.088,53.88145531914893,88.716
pecos_r_nr_pecos,2017-04-15,15.088,54.36306382978723,88.716
owyhee_r_bl_owyhee_dam,2017-01-15,72.891,195.76642860721861,554.4376670690426
owyhee_r_bl_owyhee_dam,2017-02-15,72.891,195.81727643512102,554.4914034943847
owyhee_r_bl_owyhee_dam,2017-03-15,72.891,229.6782978304077,573.6080657888367
owyhee_r_bl_owyhee_dam,2017-04-15,72.891,336.67665568787265,693.9609339253843
hungry_horse_reservoir_inflow,2019-01-15,1300.504,1785.9509772727272,2614.901
hungry_horse_reservoir_inflow,2019-02-15,1300.504,1795.0642459893047,2614.901
hungry_horse_reservoir_inflow,2019-03-15,1300.504,1796.157838235294,2614.901
hungry_horse_reservoir_inflow,2019-04-15,1300.504,1790.3253462566845,2614.901
snake_r_nr_heise,2019-01-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2019-02-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2019-03-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2019-04-15,1905.458,2733.918,4931.251
pueblo_reservoir_inflow,2019-01-15,119.8211,171.173,222.5249
pueblo_reservoir_inflow,2019-02-15,119.8211,171.173,222.5249
pueblo_reservoir_inflow,2019-03-15,119.8211,171.173,222.5249
pueblo_reservoir_inflow,2019-04-15,119.8211,171.173,222.5249
sweetwater_r_nr_alcova,2019-01-15,24.6505,35.215,45.779500000000006
sweetwater_r_nr_alcova,2019-02-15,24.6505,35.215,45.779500000000006
sweetwater_r_nr_alcova,2019-03-15,24.6505,35.215,45.779500000000006
sweetwater_r_nr_alcova,2019-04-15,24.6505,35.215,45.779500000000006
missouri_r_at_toston,2019-01-15,929.851,1596.7326753642835,2798.195
missouri_r_at_toston,2019-02-15,929.851,1596.006537648255,2798.195
missouri_r_at_toston,2019-03-15,929.851,1594.0678869535752,2798.195
missouri_r_at_toston,2019-04-15,929.851,1631.1214615384617,2798.195
animas_r_at_durango,2019-01-15,228.724,362.735,608.834
animas_r_at_durango,2019-02-15,228.724,362.735,608.834
animas_r_at_durango,2019-03-15,228.724,362.735,608.834
animas_r_at_durango,2019-04-15,228.724,362.735,608.834
yampa_r_nr_maybell,2019-01-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2019-02-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2019-03-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2019-04-15,464.811,887.072,1359.41
libby_reservoir_inflow,2019-01-15,3952.462,5459.140571354907,7627.021
libby_reservoir_inflow,2019-02-15,3952.462,5334.383151553978,7627.021
libby_reservoir_inflow,2019-03-15,3952.462,5354.877867634419,7627.021
libby_reservoir_inflow,2019-04-15,3952.462,5352.9242272294005,7627.021
boise_r_nr_boise,2019-01-15,795.8398,1136.914,1477.9882
boise_r_nr_boise,2019-02-15,795.8398,1136.914,1477.9882
boise_r_nr_boise,2019-03-15,795.8398,1136.914,1477.9882
boise_r_nr_boise,2019-04-15,795.8398,1136.914,1477.9882
green_r_bl_howard_a_hanson_dam,2019-01-15,137.973,241.9392786885246,379.674
green_r_bl_howard_a_hanson_dam,2019-02-15,137.973,244.57962295081973,379.674
green_r_bl_howard_a_hanson_dam,2019-03-15,137.973,237.7527868852459,379.674
green_r_bl_howard_a_hanson_dam,2019-04-15,137.973,237.7527868852459,379.674
taylor_park_reservoir_inflow,2019-01-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2019-02-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2019-03-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2019-04-15,62.354,79.839,135.684
dillon_reservoir_inflow,2019-01-15,75.806,156.136,261.956
dillon_reservoir_inflow,2019-02-15,75.806,156.136,261.956
dillon_reservoir_inflow,2019-03-15,75.806,156.136,261.956
dillon_reservoir_inflow,2019-04-15,75.806,156.136,261.956
ruedi_reservoir_inflow,2019-01-15,58.011799999999994,82.874,107.7362
ruedi_reservoir_inflow,2019-02-15,58.011799999999994,82.874,107.7362
ruedi_reservoir_inflow,2019-03-15,58.011799999999994,82.874,107.7362
ruedi_reservoir_inflow,2019-04-15,58.011799999999994,82.874,107.7362
fontenelle_reservoir_inflow,2019-01-15,697.7845,996.835,1295.8855
fontenelle_reservoir_inflow,2019-02-15,697.7845,996.835,1295.8855
fontenelle_reservoir_inflow,2019-03-15,697.7845,996.835,1295.8855
fontenelle_reservoir_inflow,2019-04-15,697.7845,996.835,1295.8855
weber_r_nr_oakley,2019-01-15,64.508,94.502,171.902
weber_r_nr_oakley,2019-02-15,64.508,94.502,171.902
weber_r_nr_oakley,2019-03-15,64.508,94.502,171.902
weber_r_nr_oakley,2019-04-15,64.508,94.502,171.902
san_joaquin_river_millerton_reservoir,2019-01-15,430.7,868.1679161527068,2103.14067282482
san_joaquin_river_millerton_reservoir,2019-02-15,430.7,869.9462165475052,2104.894630318642
san_joaquin_river_millerton_reservoir,2019-03-15,430.7,875.75452780796,2110.6234324330235
san_joaquin_river_millerton_reservoir,2019-04-15,430.7,945.7951181881806,2179.705247141297
merced_river_yosemite_at_pohono_bridge,2019-01-15,146.8,308.90734347424507,667.5
merced_river_yosemite_at_pohono_bridge,2019-02-15,146.8,312.54441809226677,667.5
merced_river_yosemite_at_pohono_bridge,2019-03-15,146.8,320.33472455369986,667.5
merced_river_yosemite_at_pohono_bridge,2019-04-15,146.8,328.5465958465171,667.5
american_river_folsom_lake,2019-01-15,750.19,1071.7,1393.21
american_river_folsom_lake,2019-02-15,750.19,1071.7,1393.21
american_river_folsom_lake,2019-03-15,750.19,1071.7,1393.21
american_river_folsom_lake,2019-04-15,750.19,1071.7,1393.21
colville_r_at_kettle_falls,2019-01-15,47.165,105.49620957668286,221.33098982835344
colville_r_at_kettle_falls,2019-02-15,47.165,103.83167244968772,221.3357005721551
colville_r_at_kettle_falls,2019-03-15,47.165,103.83167244968772,221.33197546090273
colville_r_at_kettle_falls,2019-04-15,47.165,114.93560999306038,221.48618347107438
stehekin_r_at_stehekin,2019-01-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2019-02-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2019-03-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2019-04-15,491.889,714.274,918.803
detroit_lake_inflow,2019-01-15,311.718,465.4,641.32
detroit_lake_inflow,2019-02-15,311.718,465.4,641.32
detroit_lake_inflow,2019-03-15,311.718,465.4,641.32
detroit_lake_inflow,2019-04-15,311.718,465.4,641.32
virgin_r_at_virtin,2019-01-15,21.003,30.308599747064136,107.46181766047644
virgin_r_at_virtin,2019-02-15,21.003,37.41035103884372,118.11756170144717
virgin_r_at_virtin,2019-03-15,21.003,57.992906955736224,144.57491991020032
virgin_r_at_virtin,2019-04-15,21.003,53.96409774164408,140.57384883382974
skagit_ross_reservoir,2019-01-15,941.9269999999999,1345.61,1749.293
skagit_ross_reservoir,2019-02-15,941.9269999999999,1345.61,1749.293
skagit_ross_reservoir,2019-03-15,941.9269999999999,1345.61,1749.293
skagit_ross_reservoir,2019-04-15,941.9269999999999,1345.61,1749.293
boysen_reservoir_inflow,2019-01-15,736.1102000000001,1051.586,1367.0618
boysen_reservoir_inflow,2019-02-15,736.1102000000001,1051.586,1367.0618
boysen_reservoir_inflow,2019-03-15,736.1102000000001,1051.586,1367.0618
boysen_reservoir_inflow,2019-04-15,736.1102000000001,1051.586,1367.0618
pecos_r_nr_pecos,2019-01-15,15.088,53.679241489361694,88.716
pecos_r_nr_pecos,2019-02-15,15.088,53.669979787234034,88.716
pecos_r_nr_pecos,2019-03-15,15.088,54.06205851063829,88.716
pecos_r_nr_pecos,2019-04-15,15.088,55.0113829787234,88.716
owyhee_r_bl_owyhee_dam,2019-01-15,72.891,195.69742084077967,554.3622163361573
owyhee_r_bl_owyhee_dam,2019-02-15,72.891,195.74463668097474,554.3978543987379
owyhee_r_bl_owyhee_dam,2019-03-15,72.891,195.74463668097474,554.3935170785229
owyhee_r_bl_owyhee_dam,2019-04-15,72.891,198.5158433016552,556.5711142835962
hungry_horse_reservoir_inflow,2021-01-15,1300.504,1815.4779679144385,2614.901
hungry_horse_reservoir_inflow,2021-02-15,1300.504,2004.6694264705884,2614.901
hungry_horse_reservoir_inflow,2021-03-15,1300.504,1949.989814171123,2614.901
hungry_horse_reservoir_inflow,2021-04-15,1300.504,1858.8571270053476,2614.901
snake_r_nr_heise,2021-01-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2021-02-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2021-03-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2021-04-15,1905.458,2733.918,4931.251
pueblo_reservoir_inflow,2021-01-15,164.5315,235.045,305.5585
pueblo_reservoir_inflow,2021-02-15,164.5315,235.045,305.5585
pueblo_reservoir_inflow,2021-03-15,164.5315,235.045,305.5585
pueblo_reservoir_inflow,2021-04-15,164.5315,235.045,305.5585
sweetwater_r_nr_alcova,2021-01-15,17.754800000000003,25.364,32.9732
sweetwater_r_nr_alcova,2021-02-15,17.754800000000003,25.364,32.9732
sweetwater_r_nr_alcova,2021-03-15,17.754800000000003,25.364,32.9732
sweetwater_r_nr_alcova,2021-04-15,17.754800000000003,25.364,32.9732
missouri_r_at_toston,2021-01-15,929.851,1595.5030364961033,2798.195
missouri_r_at_toston,2021-02-15,929.851,1590.101530938665,2798.195
missouri_r_at_toston,2021-03-15,929.851,1596.6847228736024,2798.195
missouri_r_at_toston,2021-04-15,929.851,1604.4153494069808,2798.195
animas_r_at_durango,2021-01-15,228.724,362.735,608.834
animas_r_at_durango,2021-02-15,228.724,362.735,608.834
animas_r_at_durango,2021-03-15,228.724,362.735,608.834
animas_r_at_durango,2021-04-15,228.724,362.735,608.834
yampa_r_nr_maybell,2021-01-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2021-02-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2021-03-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2021-04-15,464.811,887.072,1359.41
libby_reservoir_inflow,2021-01-15,3952.462,5491.830116489835,7627.021
libby_reservoir_inflow,2021-02-15,3952.462,5354.779157382376,7627.021
libby_reservoir_inflow,2021-03-15,3952.462,5347.375888479147,7627.021
libby_reservoir_inflow,2021-04-15,3952.462,5338.2040608934785,7627.021
boise_r_nr_boise,2021-01-15,585.8909,836.987,1088.0830999999998
boise_r_nr_boise,2021-02-15,585.8909,836.987,1088.0830999999998
boise_r_nr_boise,2021-03-15,585.8909,836.987,1088.0830999999998
boise_r_nr_boise,2021-04-15,585.8909,836.987,1088.0830999999998
green_r_bl_howard_a_hanson_dam,2021-01-15,137.973,246.74422950819678,379.674
green_r_bl_howard_a_hanson_dam,2021-02-15,137.973,245.65003278688528,379.674
green_r_bl_howard_a_hanson_dam,2021-03-15,137.973,245.36459016393448,379.674
green_r_bl_howard_a_hanson_dam,2021-04-15,137.973,245.36459016393448,379.674
taylor_park_reservoir_inflow,2021-01-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2021-02-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2021-03-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2021-04-15,62.354,79.839,135.684
dillon_reservoir_inflow,2021-01-15,75.806,156.136,261.956
dillon_reservoir_inflow,2021-02-15,75.806,156.136,261.956
dillon_reservoir_inflow,2021-03-15,75.806,156.136,261.956
dillon_reservoir_inflow,2021-04-15,75.806,156.136,261.956
ruedi_reservoir_inflow,2021-01-15,73.0905,104.415,135.73950000000002
ruedi_reservoir_inflow,2021-02-15,73.0905,104.415,135.73950000000002
ruedi_reservoir_inflow,2021-03-15,73.0905,104.415,135.73950000000002
ruedi_reservoir_inflow,2021-04-15,73.0905,104.415,135.73950000000002
fontenelle_reservoir_inflow,2021-01-15,474.1667,677.381,880.5953
fontenelle_reservoir_inflow,2021-02-15,474.1667,677.381,880.5953
fontenelle_reservoir_inflow,2021-03-15,474.1667,677.381,880.5953
fontenelle_reservoir_inflow,2021-04-15,474.1667,677.381,880.5953
weber_r_nr_oakley,2021-01-15,64.508,94.502,171.902
weber_r_nr_oakley,2021-02-15,64.508,94.502,171.902
weber_r_nr_oakley,2021-03-15,64.508,94.502,171.902
weber_r_nr_oakley,2021-04-15,64.508,94.502,171.902
san_joaquin_river_millerton_reservoir,2021-01-15,430.7,868.543201231183,2103.510820679276
san_joaquin_river_millerton_reservoir,2021-02-15,430.7,865.7492210368387,2100.7550868821095
san_joaquin_river_millerton_reservoir,2021-03-15,430.7,860.5950764269389,2095.6714966241193
san_joaquin_river_millerton_reservoir,2021-04-15,430.7,860.0631356505664,2095.146837509317
merced_river_yosemite_at_pohono_bridge,2021-01-15,146.8,306.4542649119392,667.5
merced_river_yosemite_at_pohono_bridge,2021-02-15,146.8,307.1387227107943,667.5
merced_river_yosemite_at_pohono_bridge,2021-03-15,146.8,309.2175145098391,667.5
merced_river_yosemite_at_pohono_bridge,2021-04-15,146.8,316.0538534633092,667.5
american_river_folsom_lake,2021-01-15,620.27,886.1,1151.93
american_river_folsom_lake,2021-02-15,620.27,886.1,1151.93
american_river_folsom_lake,2021-03-15,620.27,886.1,1151.93
american_river_folsom_lake,2021-04-15,620.27,886.1,1151.93
colville_r_at_kettle_falls,2021-01-15,47.165,111.18513393476752,221.3366282263191
colville_r_at_kettle_falls,2021-02-15,47.165,111.18513393476752,221.41220305149395
colville_r_at_kettle_falls,2021-03-15,47.165,106.90790562109646,221.3785755880483
colville_r_at_kettle_falls,2021-04-15,47.165,108.82528383067314,221.44430858232676
stehekin_r_at_stehekin,2021-01-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2021-02-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2021-03-15,491.889,714.274,918.803
stehekin_r_at_stehekin,2021-04-15,491.889,714.274,918.803
detroit_lake_inflow,2021-01-15,311.718,465.4,641.32
detroit_lake_inflow,2021-02-15,311.718,465.4,641.32
detroit_lake_inflow,2021-03-15,311.718,465.4,641.32
detroit_lake_inflow,2021-04-15,311.718,465.4,641.32
virgin_r_at_virtin,2021-01-15,21.003,30.668262149954835,107.53872654199243
virgin_r_at_virtin,2021-02-15,21.003,30.392085275519424,107.33662789831061
virgin_r_at_virtin,2021-03-15,21.003,29.746548184281846,106.79134857730324
virgin_r_at_virtin,2021-04-15,21.003,29.618368383017163,106.77044314845394
skagit_ross_reservoir,2021-01-15,1065.9180000000001,1522.74,1979.562
skagit_ross_reservoir,2021-02-15,1065.9180000000001,1522.74,1979.562
skagit_ross_reservoir,2021-03-15,1065.9180000000001,1522.74,1979.562
skagit_ross_reservoir,2021-04-15,1065.9180000000001,1522.74,1979.562
boysen_reservoir_inflow,2021-01-15,350.6223,500.889,651.1557
boysen_reservoir_inflow,2021-02-15,350.6223,500.889,651.1557
boysen_reservoir_inflow,2021-03-15,350.6223,500.889,651.1557
boysen_reservoir_inflow,2021-04-15,350.6223,500.889,651.1557
pecos_r_nr_pecos,2021-01-15,15.088,53.64065106382978,88.716
pecos_r_nr_pecos,2021-02-15,15.088,53.64412420212765,88.716
pecos_r_nr_pecos,2021-03-15,15.088,53.66843617021276,88.716
pecos_r_nr_pecos,2021-04-15,15.088,53.906924999999994,88.716
owyhee_r_bl_owyhee_dam,2021-01-15,72.891,195.759164631804,554.4488090955792
owyhee_r_bl_owyhee_dam,2021-02-15,72.891,195.7627966195113,554.4686423864268
owyhee_r_bl_owyhee_dam,2021-03-15,72.891,195.77006059492595,554.465307536277
owyhee_r_bl_owyhee_dam,2021-04-15,72.891,199.24224084311794,556.6417435892103
hungry_horse_reservoir_inflow,2023-01-15,1300.504,1796.5223689839572,2614.901
hungry_horse_reservoir_inflow,2023-02-15,1300.504,1831.517320855615,2614.901
hungry_horse_reservoir_inflow,2023-03-15,1300.504,1829.6946671122994,2614.901
hungry_horse_reservoir_inflow,2023-04-15,1300.504,1804.5420454545454,2614.901
snake_r_nr_heise,2023-01-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2023-02-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2023-03-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2023-04-15,1905.458,2733.918,4931.251
pueblo_reservoir_inflow,2023-01-15,145.00920000000002,207.156,269.3028
pueblo_reservoir_inflow,2023-02-15,145.00920000000002,207.156,269.3028
pueblo_reservoir_inflow,2023-03-15,145.00920000000002,207.156,269.3028
pueblo_reservoir_inflow,2023-04-15,145.00920000000002,207.156,269.3028
sweetwater_r_nr_alcova,2023-01-15,11.2574,16.082,20.9066
sweetwater_r_nr_alcova,2023-02-15,11.2574,16.082,20.9066
sweetwater_r_nr_alcova,2023-03-15,11.2574,16.082,20.9066
sweetwater_r_nr_alcova,2023-04-15,11.2574,16.082,20.9066
missouri_r_at_toston,2023-01-15,929.851,1594.2699724500171,2798.195
missouri_r_at_toston,2023-02-15,929.851,1595.0817396136904,2798.195
missouri_r_at_toston,2023-03-15,929.851,1595.369454557777,2798.195
missouri_r_at_toston,2023-04-15,929.851,1606.9020285665877,2798.195
animas_r_at_durango,2023-01-15,228.724,362.735,608.834
animas_r_at_durango,2023-02-15,228.724,362.735,608.834
animas_r_at_durango,2023-03-15,228.724,362.735,608.834
animas_r_at_durango,2023-04-15,228.724,362.735,608.834
yampa_r_nr_maybell,2023-01-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2023-02-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2023-03-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2023-04-15,464.811,887.072,1359.41
libby_reservoir_inflow,2023-01-15,3952.462,5444.510889416691,7627.021
libby_reservoir_inflow,2023-02-15,3952.462,5399.478449849211,7627.021
libby_reservoir_inflow,2023-03-15,3952.462,5339.581891494913,7627.021
libby_reservoir_inflow,2023-04-15,3952.462,5335.658158976201,7627.021
boise_r_nr_boise,2023-01-15,688.0908999999999,982.987,1277.8831
boise_r_nr_boise,2023-02-15,688.0908999999999,982.987,1277.8831
boise_r_nr_boise,2023-03-15,688.0908999999999,982.987,1277.8831
boise_r_nr_boise,2023-04-15,688.0908999999999,982.987,1277.8831
green_r_bl_howard_a_hanson_dam,2023-01-15,137.973,236.0639180327869,379.674
green_r_bl_howard_a_hanson_dam,2023-02-15,137.973,246.26849180327875,379.674
green_r_bl_howard_a_hanson_dam,2023-03-15,137.973,240.155262295082,379.674
green_r_bl_howard_a_hanson_dam,2023-04-15,137.973,240.155262295082,379.674
taylor_park_reservoir_inflow,2023-01-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2023-02-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2023-03-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2023-04-15,62.354,79.839,135.684
dillon_reservoir_inflow,2023-01-15,75.806,156.136,261.956
dillon_reservoir_inflow,2023-02-15,75.806,156.136,261.956
dillon_reservoir_inflow,2023-03-15,75.806,156.136,261.956
dillon_reservoir_inflow,2023-04-15,75.806,156.136,261.956
ruedi_reservoir_inflow,2023-01-15,73.2921,104.703,136.1139
ruedi_reservoir_inflow,2023-02-15,73.2921,104.703,136.1139
ruedi_reservoir_inflow,2023-03-15,73.2921,104.703,136.1139
ruedi_reservoir_inflow,2023-04-15,73.2921,104.703,136.1139
fontenelle_reservoir_inflow,2023-01-15,319.1902,455.986,592.7818
fontenelle_reservoir_inflow,2023-02-15,319.1902,455.986,592.7818
fontenelle_reservoir_inflow,2023-03-15,319.1902,455.986,592.7818
fontenelle_reservoir_inflow,2023-04-15,319.1902,455.986,592.7818
weber_r_nr_oakley,2023-01-15,64.508,94.502,171.902
weber_r_nr_oakley,2023-02-15,64.508,94.502,171.902
weber_r_nr_oakley,2023-03-15,64.508,94.502,171.902
weber_r_nr_oakley,2023-04-15,64.508,94.502,171.902
san_joaquin_river_millerton_reservoir,2023-01-15,430.7,969.0094268269576,2202.6017784135056
san_joaquin_river_millerton_reservoir,2023-02-15,430.7,1067.0018695889223,2299.2528165750127
san_joaquin_river_millerton_reservoir,2023-03-15,430.7,931.5411711708226,2165.646420375714
san_joaquin_river_millerton_reservoir,2023-04-15,430.7,1372.9642195094602,2601.0268914390012
merced_river_yosemite_at_pohono_bridge,2023-01-15,146.8,318.64517758865554,667.5
merced_river_yosemite_at_pohono_bridge,2023-02-15,146.8,325.15402427098724,667.5
merced_river_yosemite_at_pohono_bridge,2023-03-15,146.8,324.1495593265766,667.5
merced_river_yosemite_at_pohono_bridge,2023-04-15,146.8,330.3507124121903,667.5
american_river_folsom_lake,2023-01-15,529.97,757.1,984.23
