datetime,00060_Mean,00060_Mean_cd,site_no
2020-03-05 00:00:00+00:00,1320.0,A,12105900
2020-03-06 00:00:00+00:00,1230.0,A,12105900
2020-03-07 00:00:00+00:00,1080.0,A,12105900
2020-03-08 00:00:00+00:00,1070.0,A,12105900
2020-03-09 00:00:00+00:00,864.0,A,12105900
2020-03-10 00:00:00+00:00,728.0,A,12105900
2020-03-11 00:00:00+00:00,737.0,A,12105900
2020-03-12 00:00:00+00:00,612.0,A,12105900
2020-03-13 00:00:00+00:00,556.0,A,12105900
2020-03-14 00:00:00+00:00,597.0,A,12105900
2020-03-15 00:00:00+00:00,600.0,A,12105900
2020-03-16 00:00:00+00:00,545.0,A,12105900
2020-03-17 00:00:00+00:00,492.0,A,12105900
2020-03-18 00:00:00+00:00,456.0,A,12105900
2020-03-19 00:00:00+00:00,459.0,A,12105900
2020-03-20 00:00:00+00:00,460.0,A,12105900
2020-03-21 00:00:00+00:00,463.0,A,12105900
2020-03-22 00:00:00+00:00,463.0,A,12105900
2020-03-23 00:00:00+00:00,464.0,A,12105900
2020-03-24 00:00:00+00:00,465.0,A,12105900
2020-03-25 00:00:00+00:00,442.0,A,12105900
2020-03-26 00:00:00+00:00,434.0,A,12105900
2020-03-27 00:00:00+00:00,488.0,A,12105900
2020-03-28 00:00:00+00:00,585.0,A,12105900
2020-03-29 00:00:00+00:00,590.0,A,12105900
2020-03-30 00:00:00+00:00,773.0,A,12105900
2020-03-31 00:00:00+00:00,878.0,A,12105900
2020-04-01 00:00:00+00:00,847.0,A,12105900
2020-04-02 00:00:00+00:00,817.0,A,12105900
2020-04-03 00:00:00+00:00,776.0,A,12105900
2020-04-04 00:00:00+00:00,703.0,A,12105900
2020-04-05 00:00:00+00:00,661.0,A,12105900
2020-04-06 00:00:00+00:00,659.0,A,12105900
2020-04-07 00:00:00+00:00,658.0,A,12105900
2020-04-08 00:00:00+00:00,658.0,A,12105900
2020-04-09 00:00:00+00:00,658.0,A,12105900
2020-04-10 00:00:00+00:00,658.0,A,12105900
2020-04-11 00:00:00+00:00,721.0,A,12105900
2020-04-12 00:00:00+00:00,832.0,A,12105900
2020-04-13 00:00:00+00:00,806.0,A,12105900
2020-04-14 00:00:00+00:00,751.0,A,12105900
2020-04-15 00:00:00+00:00,707.0,A,12105900
2020-04-16 00:00:00+00:00,667.0,A,12105900
2020-04-17 00:00:00+00:00,670.0,A,12105900
2020-04-18 00:00:00+00:00,699.0,A,12105900
2020-04-19 00:00:00+00:00,779.0,A,12105900
2020-04-20 00:00:00+00:00,787.0,A,12105900
2020-04-21 00:00:00+00:00,814.0,A,12105900
2020-04-22 00:00:00+00:00,871.0,A,12105900
2020-04-23 00:00:00+00:00,1320.0,A,12105900
2020-04-24 00:00:00+00:00,1650.0,A,12105900
2020-04-25 00:00:00+00:00,1660.0,A,12105900
2020-04-26 00:00:00+00:00,1590.0,A,12105900
2020-04-27 00:00:00+00:00,1500.0,A,12105900
2020-04-28 00:00:00+00:00,1410.0,A,12105900
2020-04-29 00:00:00+00:00,1240.0,A,12105900
2020-04-30 00:00:00+00:00,1450.0,A,12105900
2020-05-01 00:00:00+00:00,1590.0,A,12105900
2020-05-02 00:00:00+00:00,1450.0,A,12105900
2020-05-03 00:00:00+00:00,1450.0,A,12105900
2020-05-04 00:00:00+00:00,1260.0,A,12105900
2020-05-05 00:00:00+00:00,1090.0,A,12105900
2020-05-06 00:00:00+00:00,1080.0,A,12105900
2020-05-07 00:00:00+00:00,1060.0,A,12105900
2020-05-08 00:00:00+00:00,1020.0,A,12105900
2020-05-09 00:00:00+00:00,946.0,A,12105900
2020-05-10 00:00:00+00:00,1070.0,A,12105900
2020-05-11 00:00:00+00:00,1310.0,A,12105900
2020-05-12 00:00:00+00:00,1320.0,A,12105900
2020-05-13 00:00:00+00:00,1200.0,A,12105900
2020-05-14 00:00:00+00:00,1120.0,A,12105900
2020-05-15 00:00:00+00:00,1030.0,A,12105900
2020-05-16 00:00:00+00:00,983.0,A,12105900
2020-05-17 00:00:00+00:00,934.0,A,12105900
2020-05-18 00:00:00+00:00,837.0,A,12105900
2020-05-19 00:00:00+00:00,821.0,A,12105900
2020-05-20 00:00:00+00:00,734.0,A,12105900
2020-05-21 00:00:00+00:00,680.0,A,12105900
2020-05-22 00:00:00+00:00,881.0,A,12105900
2020-05-23 00:00:00+00:00,1070.0,A,12105900
2020-05-24 00:00:00+00:00,1070.0,A,12105900
2020-05-25 00:00:00+00:00,1070.0,A,12105900
2020-05-26 00:00:00+00:00,1120.0,A,12105900
2020-05-27 00:00:00+00:00,1130.0,A,12105900
2020-05-28 00:00:00+00:00,1030.0,A,12105900
2020-05-29 00:00:00+00:00,1020.0,A,12105900
2020-05-30 00:00:00+00:00,1160.0,A,12105900
2020-05-31 00:00:00+00:00,1300.0,A,12105900
2020-06-01 00:00:00+00:00,1140.0,A,12105900
2020-06-02 00:00:00+00:00,960.0,A,12105900
2020-06-03 00:00:00+00:00,907.0,A,12105900
2020-06-04 00:00:00+00:00,905.0,A,12105900
2020-06-05 00:00:00+00:00,834.0,A,12105900
2020-06-06 00:00:00+00:00,750.0,A,12105900
2020-06-07 00:00:00+00:00,794.0,A,12105900
2020-06-08 00:00:00+00:00,866.0,A,12105900
2020-06-09 00:00:00+00:00,1070.0,A,12105900
2020-06-10 00:00:00+00:00,1210.0,A,12105900
2020-06-11 00:00:00+00:00,1190.0,A,12105900
2020-06-12 00:00:00+00:00,1220.0,A,12105900
2020-06-13 00:00:00+00:00,1180.0,A,12105900
2020-06-14 00:00:00+00:00,1110.0,A,12105900
2020-06-15 00:00:00+00:00,1020.0,A,12105900
2020-06-16 00:00:00+00:00,856.0,A,12105900
2020-06-17 00:00:00+00:00,707.0,A,12105900
2020-06-18 00:00:00+00:00,670.0,A,12105900
2020-06-19 00:00:00+00:00,689.0,A,12105900
2020-06-20 00:00:00+00:00,718.0,A,12105900
2020-06-21 00:00:00+00:00,716.0,A,12105900
2020-06-22 00:00:00+00:00,639.0,A,12105900
2020-06-23 00:00:00+00:00,546.0,A,12105900
2020-06-24 00:00:00+00:00,546.0,A,12105900
2020-06-25 00:00:00+00:00,546.0,A,12105900
2020-06-26 00:00:00+00:00,544.0,A,12105900
2020-06-27 00:00:00+00:00,543.0,A,12105900
2020-06-28 00:00:00+00:00,521.0,A,12105900
2020-06-29 00:00:00+00:00,436.0,A,12105900
2020-06-30 00:00:00+00:00,386.0,A,12105900
2020-07-01 00:00:00+00:00,437.0,"A, e",12105900
2020-07-02 00:00:00+00:00,470.0,"A, e",12105900
2020-07-03 00:00:00+00:00,448.0,A,12105900
2020-07-04 00:00:00+00:00,410.0,A,12105900
2020-07-05 00:00:00+00:00,407.0,A,12105900
2020-07-06 00:00:00+00:00,411.0,A,12105900
2020-07-07 00:00:00+00:00,421.0,"A, e",12105900
2020-07-08 00:00:00+00:00,427.0,"A, e",12105900
2020-07-09 00:00:00+00:00,431.0,A,12105900
2020-07-10 00:00:00+00:00,411.0,A,12105900
2020-07-11 00:00:00+00:00,388.0,"A, e",12105900
2020-07-12 00:00:00+00:00,389.0,"A, e",12105900
2020-07-13 00:00:00+00:00,382.0,"A, e",12105900
2020-07-14 00:00:00+00:00,365.0,"A, e",12105900
2020-07-15 00:00:00+00:00,356.0,A,12105900
2020-07-16 00:00:00+00:00,344.0,A,12105900
2020-07-17 00:00:00+00:00,330.0,A,12105900
2020-07-18 00:00:00+00:00,337.0,A,12105900
2020-07-19 00:00:00+00:00,337.0,A,12105900
2020-07-20 00:00:00+00:00,337.0,A,12105900
2020-07-21 00:00:00+00:00,325.0,A,12105900
